game_date,team,opponent,pitcher_id,pitcher_hand,batter_hand,rest_days,last_outing_pitches,platoon_advantage,leverage_index,score_diff,scoreless,runs_allowed
2023-07-10,ATL,HOU,P015,L,R,2,18,0,1.07,2,0,0
2023-03-31,ATL,NYY,P001,R,R,3,24,1,0.42,5,0,0
2023-10-03,HOU,BOS,P012,R,R,2,36,1,0.31,-2,0,0
2023-04-07,NYY,HOU,P002,R,R,2,7,1,1.62,-5,1,0
2023-07-11,ATL,NYY,P006,R,R,0,17,1,1.42,2,0,2
2023-06-19,LAD,NYY,P013,R,L,0,24,0,2.4,2,0,0
2023-05-31,BOS,ATL,P017,L,L,2,4,1,1.41,3,0,0
2023-05-16,HOU,LAD,P003,R,R,2,0,1,1.94,-3,0,2
2023-08-13,NYY,BOS,P013,R,L,0,31,0,0.51,5,1,0
2023-04-11,BOS,ATL,P002,R,R,0,5,1,1.69,-2,0,2
2023-10-05,MIA,NYY,P020,R,R,1,7,1,0.25,4,1,0
2023-05-27,HOU,MIA,P020,R,L,3,11,0,8.11,-4,0,2
2023-03-31,NYY,LAD,P005,R,R,1,1,1,3.61,1,0,0
2023-05-06,LAD,ATL,P002,R,R,3,15,1,0.71,-3,0,1
2023-10-10,BOS,LAD,P007,R,R,3,38,1,2.47,-5,0,1
2023-09-04,HOU,NYY,P003,R,R,3,1,1,2.62,3,1,0
2023-05-16,BOS,LAD,P001,R,R,3,35,1,1.34,-2,0,0
2023-07-06,MIA,HOU,P018,R,R,1,34,1,0.3,-5,0,0
2023-08-04,BOS,MIA,P001,R,R,1,21,1,2.03,0,0,2
2023-04-19,HOU,MIA,P015,R,R,0,18,1,3.61,-1,0,2
2023-05-14,LAD,BOS,P001,R,R,3,22,1,1.65,-3,1,0
2023-04-23,NYY,BOS,P003,R,R,3,21,1,0.25,4,0,1
2023-09-21,LAD,NYY,P003,R,R,3,6,1,0.53,-2,0,2
2023-08-19,ATL,NYY,P002,R,R,2,24,1,1.34,4,0,0
2023-10-03,LAD,MIA,P008,L,R,0,38,0,1.33,-2,0,1
2023-08-20,LAD,NYY,P010,R,L,2,18,0,0.5,-1,1,0
2023-08-03,MIA,LAD,P001,R,R,1,31,1,1.05,3,0,0
2023-04-14,LAD,HOU,P003,R,R,0,21,1,1.71,4,0,1
2023-07-08,NYY,BOS,P005,L,R,1,18,0,2.22,-5,0,3
2023-08-04,BOS,LAD,P012,R,R,0,36,1,2.88,5,1,0
2023-08-17,ATL,NYY,P019,R,R,1,7,1,1.72,4,1,0
2023-09-07,BOS,MIA,P007,R,R,0,10,1,1.6,3,0,0
2023-08-28,BOS,MIA,P003,R,R,2,31,1,1.91,-1,1,0
2023-09-28,LAD,MIA,P003,R,L,1,19,0,0.69,-5,1,0
2023-10-04,MIA,ATL,P012,R,L,2,18,0,2.52,-1,1,0
2023-08-16,MIA,LAD,P004,L,L,2,38,1,1.55,3,0,1
2023-04-05,HOU,LAD,P008,R,L,1,1,0,4.07,-1,1,0
